"1","Iteration"
"1"," "
"1","346"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.460078"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7204"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","8.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006965"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006345"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","347"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.464998"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7196"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","8.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006943"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006321"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","348"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.472448"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7188"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","8.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006922"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006297"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","349"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.474948"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.718"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","8.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006901"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006273"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","350"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.477244"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7173"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","8.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006881"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006249"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","351"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.479513"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7165"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","8.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00686"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006225"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","352"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.48182"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7158"
"1"," | Absolute change:"
"1"," "
"1","8e-04"
"1"," | Relative change:"
"1"," "
"1","8.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006839"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006202"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","353"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.484141"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.715"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","8.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006819"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006178"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","354"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.486458"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7143"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","8.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006798"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006155"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","355"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.489107"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7135"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","8.2e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006778"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006132"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","356"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.49124"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7128"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","8.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006758"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006109"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","357"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.493428"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7121"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","8.1e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006738"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006087"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","358"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.495656"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7113"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006718"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006064"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","359"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.497894"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7106"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006698"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006042"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","360"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.500128"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7099"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","7.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006678"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.006019"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","361"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.502452"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7092"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","7.9e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006659"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005997"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","362"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.506216"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7085"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","7.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006639"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005975"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","363"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.528038"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7078"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","7.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.00662"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005954"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","364"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.540088"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7071"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","7.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006601"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005932"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","365"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.555717"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7064"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","7.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006581"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.00591"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","366"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.56875"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7057"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","7.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006562"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005889"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","367"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.572022"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.705"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","7.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006543"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005868"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","368"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.574722"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7044"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","7.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006524"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005847"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","369"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.577107"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7037"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","7.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006505"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005826"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","370"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.579683"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.703"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","7.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006487"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005805"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","371"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.582125"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7023"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","7.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006468"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005784"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","372"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.587309"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.7017"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","7.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006449"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005764"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","373"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:02.592901"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","
  Deviance = 901.701"
"1"," | Absolute change:"
"1"," "
"1","7e-04"
"1"," | Relative change:"
"1"," "
"1","7.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.006431"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.005743"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","374"
