"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6172"
"1"," | Absolute change:"
"1"," "
"1","0.0013"
"1"," | Relative change:"
"1"," "
"1","2.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032623"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021208"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","215"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.30635"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6159"
"1"," | Absolute change:"
"1"," "
"1","0.0013"
"1"," | Relative change:"
"1"," "
"1","2.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032578"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021177"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","216"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.309635"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6147"
"1"," | Absolute change:"
"1"," "
"1","0.0013"
"1"," | Relative change:"
"1"," "
"1","2.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032534"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021146"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","217"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.313033"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6134"
"1"," | Absolute change:"
"1"," "
"1","0.0013"
"1"," | Relative change:"
"1"," "
"1","2.8e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032489"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021116"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","218"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.3166"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6122"
"1"," | Absolute change:"
"1"," "
"1","0.0012"
"1"," | Relative change:"
"1"," "
"1","2.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032445"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021085"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","219"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.319917"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6109"
"1"," | Absolute change:"
"1"," "
"1","0.0012"
"1"," | Relative change:"
"1"," "
"1","2.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.0324"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021055"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","220"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.330126"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6097"
"1"," | Absolute change:"
"1"," "
"1","0.0012"
"1"," | Relative change:"
"1"," "
"1","2.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032356"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.021025"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","221"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.349907"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6085"
"1"," | Absolute change:"
"1"," "
"1","0.0012"
"1"," | Relative change:"
"1"," "
"1","2.7e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032312"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020995"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","222"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.365102"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6073"
"1"," | Absolute change:"
"1"," "
"1","0.0012"
"1"," | Relative change:"
"1"," "
"1","2.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032269"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020965"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","223"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.380528"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6061"
"1"," | Absolute change:"
"1"," "
"1","0.0012"
"1"," | Relative change:"
"1"," "
"1","2.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032225"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020936"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","224"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.39236"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6049"
"1"," | Absolute change:"
"1"," "
"1","0.0012"
"1"," | Relative change:"
"1"," "
"1","2.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032182"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020906"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","225"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.395892"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6037"
"1"," | Absolute change:"
"1"," "
"1","0.0012"
"1"," | Relative change:"
"1"," "
"1","2.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032139"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020877"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","226"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.399669"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6025"
"1"," | Absolute change:"
"1"," "
"1","0.0012"
"1"," | Relative change:"
"1"," "
"1","2.6e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032096"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020847"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","227"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.402949"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6014"
"1"," | Absolute change:"
"1"," "
"1","0.0012"
"1"," | Relative change:"
"1"," "
"1","2.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.032053"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020818"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","228"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.406259"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.6002"
"1"," | Absolute change:"
"1"," "
"1","0.0012"
"1"," | Relative change:"
"1"," "
"1","2.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03201"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020789"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","229"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.409637"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.5991"
"1"," | Absolute change:"
"1"," "
"1","0.0011"
"1"," | Relative change:"
"1"," "
"1","2.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.031967"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.02076"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","230"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.416511"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.598"
"1"," | Absolute change:"
"1"," "
"1","0.0011"
"1"," | Relative change:"
"1"," "
"1","2.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.031925"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020732"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","231"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.420849"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.5968"
"1"," | Absolute change:"
"1"," "
"1","0.0011"
"1"," | Relative change:"
"1"," "
"1","2.5e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.031883"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020703"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","232"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.424503"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.5957"
"1"," | Absolute change:"
"1"," "
"1","0.0011"
"1"," | Relative change:"
"1"," "
"1","2.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.031841"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020675"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","233"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.429245"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.5946"
"1"," | Absolute change:"
"1"," "
"1","0.0011"
"1"," | Relative change:"
"1"," "
"1","2.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.031799"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020646"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","234"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.433006"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.5935"
"1"," | Absolute change:"
"1"," "
"1","0.0011"
"1"," | Relative change:"
"1"," "
"1","2.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.031757"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020618"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","235"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.436621"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.5924"
"1"," | Absolute change:"
"1"," "
"1","0.0011"
"1"," | Relative change:"
"1"," "
"1","2.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.031715"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.02059"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","236"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.439955"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.5913"
"1"," | Absolute change:"
"1"," "
"1","0.0011"
"1"," | Relative change:"
"1"," "
"1","2.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.031674"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020562"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","237"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.44345"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.5903"
"1"," | Absolute change:"
"1"," "
"1","0.0011"
"1"," | Relative change:"
"1"," "
"1","2.4e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.031633"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020534"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","238"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.446697"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.5892"
"1"," | Absolute change:"
"1"," "
"1","0.0011"
"1"," | Relative change:"
"1"," "
"1","2.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.031592"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020506"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","239"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.450311"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.5881"
"1"," | Absolute change:"
"1"," "
"1","0.0011"
"1"," | Relative change:"
"1"," "
"1","2.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03155"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020478"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","240"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.453896"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.5871"
"1"," | Absolute change:"
"1"," "
"1","0.001"
"1"," | Relative change:"
"1"," "
"1","2.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03151"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020451"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","241"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.457338"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 4566.586"
"1"," | Absolute change:"
"1"," "
"1","0.001"
"1"," | Relative change:"
"1"," "
"1","2.3e-07"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.031469"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.020423"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","242"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:14.460465"
