"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","110"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.059327"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.7354"
"1"," | Absolute change:"
"1"," "
"1","0.007"
"1"," | Relative change:"
"1"," "
"1","2.12e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.040448"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.028008"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","111"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.062374"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.7285"
"1"," | Absolute change:"
"1"," "
"1","0.0068"
"1"," | Relative change:"
"1"," "
"1","2.09e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.040356"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027935"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","112"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.065315"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.7218"
"1"," | Absolute change:"
"1"," "
"1","0.0067"
"1"," | Relative change:"
"1"," "
"1","2.05e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.040267"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027864"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","113"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.068258"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.7152"
"1"," | Absolute change:"
"1"," "
"1","0.0066"
"1"," | Relative change:"
"1"," "
"1","2.02e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.040179"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027795"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","114"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.071228"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.7086"
"1"," | Absolute change:"
"1"," "
"1","0.0065"
"1"," | Relative change:"
"1"," "
"1","1.99e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.040092"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027726"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","115"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.074678"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.7022"
"1"," | Absolute change:"
"1"," "
"1","0.0064"
"1"," | Relative change:"
"1"," "
"1","1.96e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.040008"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027659"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","116"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.077777"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6958"
"1"," | Absolute change:"
"1"," "
"1","0.0063"
"1"," | Relative change:"
"1"," "
"1","1.93e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.039924"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027593"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","117"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.080823"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6896"
"1"," | Absolute change:"
"1"," "
"1","0.0063"
"1"," | Relative change:"
"1"," "
"1","1.91e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.039843"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027529"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","118"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.083917"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6834"
"1"," | Absolute change:"
"1"," "
"1","0.0062"
"1"," | Relative change:"
"1"," "
"1","1.88e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.039762"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027465"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","119"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.086955"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6773"
"1"," | Absolute change:"
"1"," "
"1","0.0061"
"1"," | Relative change:"
"1"," "
"1","1.85e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.039683"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027403"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","120"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.090015"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6713"
"1"," | Absolute change:"
"1"," "
"1","0.006"
"1"," | Relative change:"
"1"," "
"1","1.83e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.039606"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027342"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","121"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.092991"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6654"
"1"," | Absolute change:"
"1"," "
"1","0.0059"
"1"," | Relative change:"
"1"," "
"1","1.8e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.03953"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027282"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","122"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.095978"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6596"
"1"," | Absolute change:"
"1"," "
"1","0.0058"
"1"," | Relative change:"
"1"," "
"1","1.78e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.039455"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027223"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","123"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.098931"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6539"
"1"," | Absolute change:"
"1"," "
"1","0.0057"
"1"," | Relative change:"
"1"," "
"1","1.75e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.039381"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027166"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","124"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.104557"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6482"
"1"," | Absolute change:"
"1"," "
"1","0.0057"
"1"," | Relative change:"
"1"," "
"1","1.73e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.039309"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027109"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","125"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.117069"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6426"
"1"," | Absolute change:"
"1"," "
"1","0.0056"
"1"," | Relative change:"
"1"," "
"1","1.7e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.039238"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.027053"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","126"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.128664"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6371"
"1"," | Absolute change:"
"1"," "
"1","0.0055"
"1"," | Relative change:"
"1"," "
"1","1.68e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.039169"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.026999"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","127"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.136459"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6316"
"1"," | Absolute change:"
"1"," "
"1","0.0054"
"1"," | Relative change:"
"1"," "
"1","1.66e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.0391"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.026945"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","128"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.148697"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6263"
"1"," | Absolute change:"
"1"," "
"1","0.0054"
"1"," | Relative change:"
"1"," "
"1","1.64e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.039033"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.026893"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","129"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.159026"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.621"
"1"," | Absolute change:"
"1"," "
"1","0.0053"
"1"," | Relative change:"
"1"," "
"1","1.61e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.038967"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.026841"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","130"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.175595"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6157"
"1"," | Absolute change:"
"1"," "
"1","0.0052"
"1"," | Relative change:"
"1"," "
"1","1.59e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.038901"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.02679"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","131"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.199564"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6106"
"1"," | Absolute change:"
"1"," "
"1","0.0052"
"1"," | Relative change:"
"1"," "
"1","1.57e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.038838"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.02674"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","132"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.209647"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6055"
"1"," | Absolute change:"
"1"," "
"1","0.0051"
"1"," | Relative change:"
"1"," "
"1","1.55e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.038775"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.026691"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","133"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.214415"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.6005"
"1"," | Absolute change:"
"1"," "
"1","0.005"
"1"," | Relative change:"
"1"," "
"1","1.53e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.038713"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.026643"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","134"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.218154"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.5955"
"1"," | Absolute change:"
"1"," "
"1","0.005"
"1"," | Relative change:"
"1"," "
"1","1.51e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.038652"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.026596"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","135"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.22182"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.5906"
"1"," | Absolute change:"
"1"," "
"1","0.0049"
"1"," | Relative change:"
"1"," "
"1","1.49e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.038592"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.026549"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","136"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.235846"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.5857"
"1"," | Absolute change:"
"1"," "
"1","0.0048"
"1"," | Relative change:"
"1"," "
"1","1.48e-06"
"1","
  Maximum item intercept parameter change:"
"1"," "
"1","0.038534"
"1","
  Maximum item slope parameter change:"
"1"," "
"1","0.026504"
"1","
  Maximum regression parameter change:"
"1"," "
"1","0"
"1","
  Maximum variance parameter change:"
"1"," "
"1","0"
"1","
"
"1","....................................................
"
"1","Iteration"
"1"," "
"1","137"
"1"," "
"1","   "
"1"," "
"1","2025-04-23 22:23:26.253957"
"1","
E Step
"
"1","M Step Intercepts   |"
"1","-"
"1","-"
"1","-"
"1","
M Step Slopes       |"
"1","-"
"1","-"
"1","-"
"1","
  Deviance = 3281.581"
"1"," | Absolute change:"
"1"," "
"1","0.0048"
"1"," | Relative change:"
"1"," "
"1","1.46e-06"
"1","
  Maximum item intercept parameter change:"
